Profile Name,Title Name,Rating Type,Star Value,Thumbs Value,Device Model,Event Utc Ts,Region View Date
luciana,Rough Diamonds,thumb,,2,Smart TV,2023-05-02 02:03:18,
luciana,A Tourist's Guide to Love,thumb,,3,Smart TV,2023-05-01 02:29:56,
luciana,The Diplomat,thumb,,3,Smart TV,2023-04-30 20:50:32,
luciana,Johnny,thumb,,3,Smart TV,2023-04-02 17:58:23,
luciana,A Perfect Pairing,thumb,,0,Smart TV,2023-04-02 16:04:00,
luciana,The Glass Castle,thumb,,2,Smart TV,2023-04-02 01:48:02,
luciana,Jumping from High Places,thumb,,2,Smart TV,2023-04-01 23:38:57,
luciana,Stromboli,thumb,,2,Smart TV,2023-04-01 21:56:12,
luciana,All the Places,thumb,,3,Smart TV,2023-04-01 20:33:54,
luciana,Noise,thumb,,1,Smart TV,2023-04-01 18:37:48,
luciana,Infiesto,thumb,,2,Smart TV,2023-03-19 21:46:10,
luciana,The Strays,thumb,,1,Smart TV,2023-03-12 04:57:48,
luciana,"Love, Weddings & Other Disasters",thumb,,2,Smart TV,2023-03-12 03:20:32,
luciana,Faraway,thumb,,2,Smart TV,2023-03-12 00:47:45,
luciana,Tonight You're Sleeping with Me,thumb,,2,Smart TV,2023-03-05 23:42:34,
luciana,The Law According to Lidia Poët,thumb,,3,Smart TV,2023-02-21 23:55:15,
luciana,Squared Love All Over Again,thumb,,2,Smart TV,2023-02-21 16:03:08,
luciana,Your Place or Mine,thumb,,2,Smart TV,2023-02-12 20:23:52,
luciana,Woman of the Dead,thumb,,2,Smart TV,2023-01-16 00:12:36,
luciana,The Pale Blue Eye,thumb,,1,Smart TV,2023-01-09 01:38:50,
luciana,1922,thumb,,1,Smart TV,2023-01-08 23:34:03,
luciana,Alpha Males,thumb,,3,Smart TV,2023-01-07 03:06:31,
luciana,Twilight,thumb,,3,Smart TV,2023-01-02 02:41:24,
luciana,White Noise,thumb,,1,Smart TV,2023-01-02 00:23:22,
luciana,Emily in Paris,thumb,,0,Smart TV,2023-01-01 10:34:07,
luciana,7 Women and a Murder,thumb,,2,Smart TV,2023-01-01 05:22:10,
luciana,The Witcher: Blood Origin,thumb,,2,Smart TV,2023-01-01 04:02:41,
luciana,Glass Onion: A Knives Out Mystery,thumb,,2,Smart TV,2022-12-29 21:09:24,
luciana,The Recruit,thumb,,3,Smart TV,2022-12-19 21:27:52,
luciana,The Stranger,thumb,,0,Smart TV,2022-12-18 21:21:27,
luciana,A Christmas Miracle for Daisy,thumb,,3,Smart TV,2022-12-14 02:17:35,
luciana,Troll,thumb,,1,Smart TV,2022-12-12 02:59:05,
luciana,God's Crooked Lines,thumb,,2,Smart TV,2022-12-11 02:38:13,
luciana,Lady Chatterley's Lover,thumb,,2,Smart TV,2022-12-10 22:30:02,
luciana,Manifest,thumb,,2,Smart TV,2022-12-10 15:36:51,
luciana,A Boy Called Christmas,thumb,,2,Smart TV,2022-12-01 01:54:07,
luciana,"Blood, Sex & Royalty",thumb,,2,Smart TV,2022-11-29 01:25:17,
luciana,The Lost Patient,thumb,,2,Smart TV,2022-11-28 00:59:26,
luciana,Wednesday,thumb,,3,Smart TV,2022-11-27 23:28:24,
luciana,Christmas on Mistletoe Farm,thumb,,3,Smart TV,2022-11-27 17:55:22,
luciana,The Noel Diary,thumb,,3,Smart TV,2022-11-24 20:44:47,
luciana,A Naija Christmas,thumb,,3,Smart TV,2022-11-21 02:26:07,
luciana,Slumberland,thumb,,3,Smart TV,2022-11-20 21:58:58,
luciana,Father Christmas Is Back,thumb,,3,Smart TV,2022-11-20 17:00:26,
luciana,Christmas Flow,thumb,,2,Smart TV,2022-11-20 03:43:40,
luciana,1899,thumb,,1,Smart TV,2022-11-20 01:02:20,
luciana,The Wonder,thumb,,2,Smart TV,2022-11-19 02:26:27,
luciana,Falling for Christmas,thumb,,2,Smart TV,2022-11-19 00:40:16,
luciana,Chesapeake Shores,thumb,,3,Smart TV,2022-11-16 03:35:16,
luciana,The Claus Family 2,thumb,,2,Smart TV,2022-11-16 00:47:22,
luciana,Hellhole,thumb,,1,Smart TV,2022-11-13 01:55:34,
luciana,Christmas Land,thumb,,1,Smart TV,2022-11-12 19:55:10,
luciana,12 Gifts of Christmas,thumb,,3,Smart TV,2022-11-10 02:39:35,
luciana,Enola Holmes 2,thumb,,3,Smart TV,2022-11-10 01:08:18,
luciana,From Scratch,thumb,,3,Smart TV,2022-10-24 03:05:29,
luciana,The Green Glove Gang,thumb,,3,Smart TV,2022-10-23 20:04:22,
luciana,Someone Borrowed,thumb,,3,Smart TV,2022-10-20 01:29:35,
luciana,Ophelia,thumb,,2,Smart TV,2022-10-17 00:08:53,
luciana,Blonde,thumb,,2,Smart TV,2022-10-13 00:24:24,
luciana,The Empress,thumb,,3,Smart TV,2022-10-12 21:38:52,
luciana,Code Name: Emperor,thumb,,2,Smart TV,2022-09-25 23:32:17,
luciana,The Catholic School,thumb,,2,Smart TV,2022-09-25 18:15:09,
luciana,Ludik,thumb,,2,Smart TV,2022-09-25 16:26:07,
luciana,I Came By,thumb,,2,Smart TV,2022-09-25 03:41:59,
luciana,Family Secrets,thumb,,2,Smart TV,2022-09-25 01:52:55,
luciana,Devil in Ohio,thumb,,2,Smart TV,2022-09-24 06:34:23,
luciana,Diary of a Gigolo,thumb,,1,Smart TV,2022-09-19 02:39:12,
luciana,The Lørenskog Disappearance,thumb,,1,Smart TV,2022-09-17 23:12:22,
luciana,Entrapped,thumb,,3,Smart TV,2022-09-10 16:33:26,
luciana,Echoes,thumb,,1,Smart TV,2022-08-31 01:13:37,
luciana,The Sandman,thumb,,0,Smart TV,2022-08-28 17:57:58,
luciana,Another Self,thumb,,2,Smart TV,2022-08-13 00:22:49,
luciana,The White Crow,thumb,,3,Smart TV,2022-08-07 02:59:27,
